speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([-0.232593, -0.502343, 0.970109, -0.216370, 0.110970, 0.322306],a=1.396263, t_min = 0.008000)
speedj([-0.235268, -0.508120, 0.981266, -0.218858, 0.112246, 0.326012],a=1.396263, t_min = 0.008000)
speedj([-0.237936, -0.513882, 0.992394, -0.221340, 0.113519, 0.329709],a=1.396263, t_min = 0.008000)
speedj([-0.240602, -0.519641, 1.003515, -0.223820, 0.114791, 0.333404],a=1.396263, t_min = 0.008000)
speedj([-0.243269, -0.525399, 1.014635, -0.226301, 0.116063, 0.337098],a=1.396263, t_min = 0.008000)
speedj([-0.245942, -0.531173, 1.025787, -0.228788, 0.117339, 0.340804],a=1.396263, t_min = 0.008000)
speedj([-0.247690, -0.534948, 1.033077, -0.230414, 0.118173, 0.343226],a=1.008632, t_min = 0.008000)
speedj([-0.249252, -0.538322, 1.039592, -0.231868, 0.118918, 0.345390],a=0.543288, t_min = 0.008000)
speedj([-0.250813, -0.541695, 1.046107, -0.233321, 0.119663, 0.347554],a=0.077945, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.008000)
speedj([-0.250210, -0.540392, 1.043590, -0.232759, 0.119375, 0.346718],a=0.104386, t_min = 0.008000)
speedj([-0.248212, -0.536077, 1.035256, -0.230901, 0.118422, 0.343949],a=0.345531, t_min = 0.008000)
speedj([-0.246214, -0.531761, 1.026922, -0.229042, 0.117469, 0.341180],a=0.586676, t_min = 0.008000)
speedj([-0.243936, -0.526840, 1.017419, -0.226922, 0.116382, 0.338023],a=0.723014, t_min = 0.008000)
speedj([-0.241287, -0.521120, 1.006372, -0.224458, 0.115118, 0.334353],a=0.723014, t_min = 0.008000)
speedj([-0.238631, -0.515384, 0.995294, -0.221987, 0.113851, 0.330673],a=0.723014, t_min = 0.008000)
speedj([-0.235975, -0.509648, 0.984217, -0.219516, 0.112584, 0.326993],a=0.723014, t_min = 0.008000)
speedj([-0.233313, -0.503898, 0.973112, -0.217040, 0.111314, 0.323303],a=0.723014, t_min = 0.008000)
speedj([-0.230643, -0.498132, 0.961978, -0.214557, 0.110040, 0.319604],a=0.723014, t_min = 0.008000)
speedj([-0.227977, -0.492374, 0.950859, -0.212077, 0.108768, 0.315910],a=0.723014, t_min = 0.008000)
speedj([-0.225311, -0.486617, 0.939740, -0.209597, 0.107496, 0.312215],a=0.723014, t_min = 0.008000)
speedj([-0.222641, -0.480850, 0.928604, -0.207113, 0.106222, 0.308515],a=0.723014, t_min = 0.008000)
speedj([-0.219964, -0.475069, 0.917438, -0.204623, 0.104945, 0.304806],a=0.723014, t_min = 0.008000)
speedj([-0.217286, -0.469285, 0.906269, -0.202131, 0.103667, 0.301095],a=0.723014, t_min = 0.008000)
speedj([-0.214609, -0.463501, 0.895100, -0.199640, 0.102390, 0.297384],a=0.723014, t_min = 0.008000)
speedj([-0.211930, -0.457716, 0.883927, -0.197148, 0.101112, 0.293673],a=0.723014, t_min = 0.008000)
speedj([-0.209262, -0.451954, 0.872801, -0.194667, 0.099839, 0.289976],a=0.723014, t_min = 0.008000)
speedj([-0.206614, -0.446236, 0.861758, -0.192204, 0.098576, 0.286307],a=0.723014, t_min = 0.008000)
speedj([-0.203966, -0.440517, 0.850714, -0.189740, 0.097312, 0.282638],a=0.723014, t_min = 0.008000)
speedj([-0.201310, -0.434780, 0.839634, -0.187269, 0.096045, 0.278957],a=0.723014, t_min = 0.008000)
speedj([-0.198635, -0.429003, 0.828478, -0.184781, 0.094769, 0.275250],a=0.723014, t_min = 0.008000)
speedj([-0.195957, -0.423219, 0.817307, -0.182290, 0.093491, 0.271539],a=0.723014, t_min = 0.008000)
speedj([-0.193279, -0.417434, 0.806137, -0.179799, 0.092213, 0.267828],a=0.723014, t_min = 0.008000)
speedj([-0.190618, -0.411686, 0.795036, -0.177322, 0.090943, 0.264140],a=0.723014, t_min = 0.008000)
speedj([-0.187968, -0.405963, 0.783984, -0.174857, 0.089679, 0.260468],a=0.723014, t_min = 0.008000)
speedj([-0.185277, -0.400151, 0.772761, -0.172354, 0.088395, 0.256739],a=0.723014, t_min = 0.008000)
speedj([-0.182586, -0.394340, 0.761538, -0.169851, 0.087112, 0.253011],a=0.723014, t_min = 0.008000)
speedj([-0.179897, -0.388532, 0.750323, -0.167349, 0.085829, 0.249285],a=0.723014, t_min = 0.008000)
speedj([-0.177219, -0.382750, 0.739156, -0.164859, 0.084551, 0.245575],a=0.723014, t_min = 0.008000)
speedj([-0.174558, -0.377002, 0.728054, -0.162383, 0.083281, 0.241886],a=0.723014, t_min = 0.008000)
speedj([-0.171896, -0.371253, 0.716953, -0.159907, 0.082011, 0.238197],a=0.723014, t_min = 0.008000)
speedj([-0.169248, -0.365533, 0.705906, -0.157443, 0.080748, 0.234527],a=0.723014, t_min = 0.008000)
speedj([-0.166614, -0.359842, 0.694918, -0.154993, 0.079491, 0.230877],a=0.723014, t_min = 0.008000)
speedj([-0.163948, -0.354087, 0.683803, -0.152514, 0.078219, 0.227184],a=0.723014, t_min = 0.008000)
speedj([-0.161283, -0.348332, 0.672689, -0.150035, 0.076948, 0.223492],a=0.723014, t_min = 0.008000)
speedj([-0.158615, -0.342568, 0.661558, -0.147552, 0.075675, 0.219794],a=0.723014, t_min = 0.008000)
speedj([-0.155936, -0.336782, 0.650383, -0.145059, 0.074396, 0.216081],a=0.723014, t_min = 0.008000)
speedj([-0.153255, -0.330991, 0.639201, -0.142565, 0.073117, 0.212366],a=0.723014, t_min = 0.008000)
speedj([-0.150574, -0.325201, 0.628018, -0.140071, 0.071838, 0.208650],a=0.723014, t_min = 0.008000)
speedj([-0.147897, -0.319421, 0.616856, -0.137581, 0.070561, 0.204942],a=0.723014, t_min = 0.008000)
speedj([-0.145232, -0.313666, 0.605742, -0.135103, 0.069290, 0.201249],a=0.723014, t_min = 0.008000)
speedj([-0.142567, -0.307910, 0.594626, -0.132624, 0.068018, 0.197556],a=0.723014, t_min = 0.008000)
speedj([-0.139902, -0.302153, 0.583510, -0.130144, 0.066747, 0.193863],a=0.723014, t_min = 0.008000)
speedj([-0.137247, -0.296420, 0.572438, -0.127675, 0.065480, 0.190185],a=0.723014, t_min = 0.008000)
speedj([-0.134605, -0.290712, 0.561415, -0.125216, 0.064219, 0.186523],a=0.723014, t_min = 0.008000)
speedj([-0.131910, -0.284892, 0.550176, -0.122709, 0.062934, 0.182788],a=0.723014, t_min = 0.008000)
speedj([-0.129215, -0.279072, 0.538936, -0.120202, 0.061648, 0.179054],a=0.723014, t_min = 0.008000)
speedj([-0.126536, -0.273288, 0.527765, -0.117711, 0.060370, 0.175342],a=0.723014, t_min = 0.008000)
speedj([-0.123891, -0.267575, 0.516732, -0.115250, 0.059109, 0.171677],a=0.723014, t_min = 0.008000)
speedj([-0.121215, -0.261796, 0.505572, -0.112761, 0.057832, 0.167969],a=0.723014, t_min = 0.008000)
speedj([-0.118540, -0.256016, 0.494411, -0.110272, 0.056555, 0.164261],a=0.723014, t_min = 0.008000)
speedj([-0.115862, -0.250232, 0.483241, -0.107781, 0.055277, 0.160550],a=0.723014, t_min = 0.008000)
speedj([-0.113188, -0.244457, 0.472089, -0.105294, 0.054002, 0.156845],a=0.723014, t_min = 0.008000)
speedj([-0.110548, -0.238755, 0.461077, -0.102838, 0.052742, 0.153187],a=0.723014, t_min = 0.008000)
speedj([-0.107907, -0.233053, 0.450066, -0.100382, 0.051482, 0.149528],a=0.723014, t_min = 0.008000)
speedj([-0.105243, -0.227300, 0.438954, -0.097903, 0.050211, 0.145836],a=0.723014, t_min = 0.008000)
speedj([-0.102515, -0.221408, 0.427577, -0.095365, 0.048910, 0.142056],a=0.723014, t_min = 0.008000)
speedj([-0.099871, -0.215697, 0.416549, -0.092905, 0.047649, 0.138392],a=0.723014, t_min = 0.008000)
speedj([-0.097227, -0.209986, 0.405520, -0.090446, 0.046387, 0.134728],a=0.723014, t_min = 0.008000)
speedj([-0.094576, -0.204261, 0.394463, -0.087980, 0.045122, 0.131055],a=0.723014, t_min = 0.008000)
speedj([-0.091895, -0.198470, 0.383280, -0.085486, 0.043843, 0.127340],a=0.723014, t_min = 0.008000)
speedj([-0.089202, -0.192653, 0.372047, -0.082980, 0.042558, 0.123608],a=0.723014, t_min = 0.008000)
speedj([-0.086508, -0.186837, 0.360814, -0.080475, 0.041273, 0.119876],a=0.723014, t_min = 0.008000)
speedj([-0.083827, -0.181045, 0.349629, -0.077980, 0.039993, 0.116160],a=0.723014, t_min = 0.008000)
speedj([-0.081180, -0.175329, 0.338589, -0.075518, 0.038731, 0.112491],a=0.723014, t_min = 0.008000)
speedj([-0.078502, -0.169545, 0.327420, -0.073027, 0.037453, 0.108780],a=0.723014, t_min = 0.008000)
speedj([-0.075824, -0.163761, 0.316251, -0.070536, 0.036175, 0.105070],a=0.723014, t_min = 0.008000)
speedj([-0.073157, -0.158001, 0.305126, -0.068055, 0.034903, 0.101374],a=0.723014, t_min = 0.008000)
speedj([-0.070526, -0.152317, 0.294151, -0.065606, 0.033648, 0.097728],a=0.723014, t_min = 0.008000)
speedj([-0.067863, -0.146566, 0.283045, -0.063129, 0.032378, 0.094038],a=0.723014, t_min = 0.008000)
speedj([-0.065200, -0.140816, 0.271940, -0.060652, 0.031107, 0.090349],a=0.723014, t_min = 0.008000)
speedj([-0.062536, -0.135063, 0.260830, -0.058175, 0.029837, 0.086658],a=0.723014, t_min = 0.008000)
speedj([-0.059866, -0.129296, 0.249692, -0.055691, 0.028562, 0.082956],a=0.723014, t_min = 0.008000)
speedj([-0.057184, -0.123503, 0.238505, -0.053196, 0.027283, 0.079240],a=0.723014, t_min = 0.008000)
speedj([-0.054502, -0.117711, 0.227319, -0.050701, 0.026003, 0.075523],a=0.723014, t_min = 0.008000)
speedj([-0.051822, -0.111922, 0.216139, -0.048207, 0.024724, 0.071809],a=0.723014, t_min = 0.008000)
speedj([-0.049150, -0.106154, 0.205001, -0.045722, 0.023450, 0.068109],a=0.723014, t_min = 0.008000)
speedj([-0.046488, -0.100404, 0.193897, -0.043246, 0.022180, 0.064420],a=0.723014, t_min = 0.008000)
speedj([-0.043826, -0.094654, 0.182793, -0.040769, 0.020910, 0.060731],a=0.723014, t_min = 0.008000)
speedj([-0.041162, -0.088900, 0.171680, -0.038291, 0.019639, 0.057039],a=0.723014, t_min = 0.008000)
speedj([-0.038488, -0.083125, 0.160528, -0.035804, 0.018363, 0.053334],a=0.723014, t_min = 0.008000)
speedj([-0.035828, -0.077378, 0.149430, -0.033329, 0.017093, 0.049646],a=0.723014, t_min = 0.008000)
speedj([-0.033167, -0.071632, 0.138333, -0.030853, 0.015824, 0.045959],a=0.723014, t_min = 0.008000)
speedj([-0.030503, -0.065879, 0.127223, -0.028376, 0.014553, 0.042268],a=0.723014, t_min = 0.008000)
speedj([-0.027819, -0.060082, 0.116029, -0.025879, 0.013272, 0.038549],a=0.723014, t_min = 0.008000)
speedj([-0.025140, -0.054297, 0.104857, -0.023387, 0.011995, 0.034837],a=0.723014, t_min = 0.008000)
speedj([-0.022462, -0.048512, 0.093686, -0.020896, 0.010717, 0.031126],a=0.723014, t_min = 0.008000)
speedj([-0.019784, -0.042728, 0.082515, -0.018404, 0.009439, 0.027415],a=0.723014, t_min = 0.008000)
speedj([-0.017107, -0.036946, 0.071350, -0.015914, 0.008162, 0.023705],a=0.723014, t_min = 0.008000)
speedj([-0.014427, -0.031160, 0.060175, -0.013421, 0.006883, 0.019992],a=0.723014, t_min = 0.008000)
speedj([-0.011748, -0.025373, 0.049000, -0.010929, 0.005605, 0.016279],a=0.723014, t_min = 0.008000)
speedj([-0.009079, -0.019610, 0.037869, -0.008446, 0.004332, 0.012581],a=0.723014, t_min = 0.008000)
speedj([-0.006519, -0.014081, 0.027192, -0.006065, 0.003110, 0.009034],a=0.723014, t_min = 0.008000)
speedj([-0.004295, -0.009276, 0.017914, -0.003996, 0.002049, 0.005952],a=0.723014, t_min = 0.008000)
speedj([-0.002071, -0.004472, 0.008636, -0.001926, 0.000988, 0.002869],a=0.723014, t_min = 0.008000)
speedj([-0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000],a=0.672051, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.004672, 0.010093, -0.019491, 0.004348, -0.002231, -0.006480],a=0.420542, t_min = 0.008000)
speedj([0.051866, 0.112043, -0.216374, 0.048272, -0.024763, -0.071934],a=4.668445, t_min = 0.008000)
speedj([0.099059, 0.213993, -0.413257, 0.092196, -0.047296, -0.137389],a=8.916347, t_min = 0.008000)
speedj([0.146293, 0.316031, -0.610310, 0.136157, -0.069848, -0.202900],a=12.945483, t_min = 0.008000)
speedj([0.194264, 0.419657, -0.810433, 0.180804, -0.092751, -0.269432],a=12.945483, t_min = 0.008000)
speedj([0.241899, 0.522561, -1.009158, 0.225138, -0.115494, -0.335498],a=12.945483, t_min = 0.008000)
speedj([0.289534, 0.625465, -1.207883, 0.269473, -0.138238, -0.401565],a=12.945483, t_min = 0.008000)
speedj([0.337206, 0.728448, -1.406762, 0.313842, -0.160999, -0.467683],a=12.945483, t_min = 0.008000)
speedj([0.385898, 0.833636, -1.609897, 0.359161, -0.184247, -0.535216],a=12.945483, t_min = 0.008000)
speedj([0.433583, 0.936646, -1.808828, 0.403541, -0.207014, -0.601351],a=12.945483, t_min = 0.008000)
speedj([0.481267, 1.039656, -2.007758, 0.447922, -0.229781, -0.667487],a=12.945483, t_min = 0.008000)
speedj([0.528966, 1.142697, -2.206749, 0.492316, -0.252554, -0.733642],a=12.945483, t_min = 0.008000)
speedj([0.577051, 1.246572, -2.407350, 0.537069, -0.275512, -0.800333],a=12.945483, t_min = 0.008000)
speedj([0.624349, 1.348748, -2.604670, 0.581090, -0.298095, -0.865932],a=12.945483, t_min = 0.008000)
