movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([1.158998, -2.365482, -1.502036, -0.475933, -2.491020, -2.588876],a=4, v=0.75, t=0.040000)
movej([1.189555, -2.299442, -1.629549, -0.447479, -2.505625, -2.631260],a=4, v=0.75, t=0.040000)
movej([1.219688, -2.234319, -1.755294, -0.419418, -2.520027, -2.673056],a=4, v=0.75, t=0.040000)
movej([1.244370, -2.180976, -1.858293, -0.396434, -2.531824, -2.707291],a=4, v=0.75, t=0.040000)
movej([1.259855, -2.147512, -1.922907, -0.382015, -2.539225, -2.728767],a=4, v=0.75, t=0.040000)
movej([1.265565, -2.135172, -1.946735, -0.376698, -2.541954, -2.736688],a=4, v=0.75, t=0.040000)
movej([1.265632, -2.135445, -1.946010, -0.376240, -2.542151, -2.738147],a=4, v=0.75, t=0.040000)
movej([1.265399, -2.136358, -1.943535, -0.376436, -2.542060, -2.737829],a=4, v=0.75, t=0.040000)
movej([1.265302, -2.136304, -1.943573, -0.376507, -2.542019, -2.737323],a=4, v=0.75, t=0.040000)
movej([1.265494, -2.136253, -1.944217, -0.376527, -2.541989, -2.736886],a=4, v=0.75, t=0.040000)
movej([1.265430, -2.135746, -1.945528, -0.376584, -2.541873, -2.736740],a=4, v=0.75, t=0.040000)
movej([1.265511, -2.135605, -1.946508, -0.376676, -2.541882, -2.736740],a=4, v=0.75, t=0.040000)
movej([1.265518, -2.135176, -1.946865, -0.376676, -2.541873, -2.736725],a=4, v=0.75, t=0.040000)
movej([1.265575, -2.135111, -1.947089, -0.376692, -2.541873, -2.736708],a=4, v=0.75, t=0.040000)
movej([1.265582, -2.134850, -1.947230, -0.376700, -2.541873, -2.736651],a=4, v=0.75, t=0.040000)
movej([1.265607, -2.134823, -1.947261, -0.376750, -2.541873, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265613, -2.134801, -1.947261, -0.376757, -2.541873, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.134800, -1.947251, -0.376757, -2.541873, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.134823, -1.947210, -0.376757, -2.541873, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.134866, -1.947167, -0.376757, -2.541873, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.134883, -1.947099, -0.376757, -2.541858, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.134942, -1.947044, -0.376773, -2.541856, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.134970, -1.946978, -0.376776, -2.541853, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135040, -1.946978, -0.376789, -2.541840, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135044, -1.946978, -0.376789, -2.541840, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541840, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541824, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135040, -1.946978, -0.376789, -2.541824, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541824, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135040, -1.946978, -0.376789, -2.541824, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541824, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541824, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541824, -2.736630],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135044, -1.946978, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265650, -2.135036, -1.946978, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265650, -2.135036, -1.946978, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265650, -2.135036, -1.946987, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265650, -2.135036, -1.946987, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265650, -2.135036, -1.946987, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265650, -2.135036, -1.946987, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265650, -2.135036, -1.946990, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736631],a=4, v=0.75, t=0.040000)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.264955, -2.136539, -1.944096, -0.377436, -2.541508, -2.735663],a=4, v=0.75, t=0.040000)
movej([1.257983, -2.151607, -1.915001, -0.383927, -2.538178, -2.725997],a=4, v=0.75, t=0.040000)
movej([1.241740, -2.186710, -1.847222, -0.399048, -2.530420, -2.703480],a=4, v=0.75, t=0.040000)
movej([1.215583, -2.243237, -1.738075, -0.423398, -2.517929, -2.667220],a=4, v=0.75, t=0.040000)
movej([1.185034, -2.309256, -1.610601, -0.451836, -2.503339, -2.624872],a=4, v=0.75, t=0.040000)
movej([1.154471, -2.375305, -1.483067, -0.480287, -2.488743, -2.582503],a=4, v=0.75, t=0.040000)
movej([1.123995, -2.441167, -1.355898, -0.508658, -2.474189, -2.540255],a=4, v=0.75, t=0.040000)
movej([1.093321, -2.507459, -1.227896, -0.537214, -2.459539, -2.497732],a=4, v=0.75, t=0.040000)
movej([1.062809, -2.573397, -1.100579, -0.565617, -2.444967, -2.455435],a=4, v=0.75, t=0.040000)
movej([1.032197, -2.639551, -0.972842, -0.594114, -2.430348, -2.413000],a=4, v=0.75, t=0.040000)
movej([1.001660, -2.705545, -0.845416, -0.622541, -2.415764, -2.370667],a=4, v=0.75, t=0.040000)
movej([0.971201, -2.771369, -0.718319, -0.650896, -2.401217, -2.328444],a=4, v=0.75, t=0.040000)
movej([0.940524, -2.837668, -0.590304, -0.679455, -2.386566, -2.285915],a=4, v=0.75, t=0.040000)
movej([0.910026, -2.903577, -0.463042, -0.707845, -2.372001, -2.243637],a=4, v=0.75, t=0.040000)
movej([0.880726, -2.966895, -0.340782, -0.735121, -2.358008, -2.203021],a=4, v=0.75, t=0.040000)
movej([0.859955, -3.011784, -0.254108, -0.754457, -2.348088, -2.174227],a=4, v=0.75, t=0.040000)
movej([0.849082, -3.035282, -0.208737, -0.764579, -2.342895, -2.159154],a=4, v=0.75, t=0.040000)
movej([0.846364, -3.041249, -0.196470, -0.767329, -2.341466, -2.154547],a=4, v=0.75, t=0.040000)
movej([0.847563, -3.039333, -0.200243, -0.767338, -2.341320, -2.154193],a=4, v=0.75, t=0.040000)
movej([0.847221, -3.039274, -0.201896, -0.767334, -2.341458, -2.154347],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.039424, -0.201250, -0.767216, -2.341471, -2.154732],a=4, v=0.75, t=0.040000)
movej([0.846605, -3.039718, -0.200051, -0.767138, -2.341454, -2.155067],a=4, v=0.75, t=0.040000)
movej([0.846559, -3.039859, -0.198686, -0.767061, -2.341442, -2.155209],a=4, v=0.75, t=0.040000)
movej([0.846520, -3.040425, -0.198307, -0.767059, -2.341542, -2.155230],a=4, v=0.75, t=0.040000)
