speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.067541, 0.145909, -0.281777, 0.062865, -0.032256, -0.093677],a=1.396263, t_min = 0.024000)
speedj([0.059538, 0.128620, -0.248388, 0.055416, -0.028433, -0.082577],a=1.396263, t_min = 0.024000)
speedj([0.051523, 0.111305, -0.214950, 0.047956, -0.024606, -0.071461],a=1.396263, t_min = 0.024000)
speedj([0.043501, 0.093974, -0.181482, 0.040490, -0.020775, -0.060334],a=1.396263, t_min = 0.024000)
speedj([0.035545, 0.076788, -0.148293, 0.033085, -0.016976, -0.049300],a=1.396263, t_min = 0.024000)
speedj([0.027515, 0.059441, -0.114792, 0.025610, -0.013140, -0.038163],a=1.396263, t_min = 0.024000)
speedj([0.019486, 0.042095, -0.081293, 0.018137, -0.009306, -0.027026],a=1.396263, t_min = 0.024000)
speedj([0.011498, 0.024838, -0.047967, 0.010702, -0.005491, -0.015947],a=1.396263, t_min = 0.024000)
speedj([0.003508, 0.007578, -0.014636, 0.003265, -0.001676, -0.004866],a=1.396263, t_min = 0.024000)
speedj([0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000],a=0.839306, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([-0.005781, -0.012486, 0.024113, -0.005378, 0.002758, 0.008011],a=1.004731, t_min = 0.024000)
speedj([-0.013769, -0.029736, 0.057426, -0.012808, 0.006569, 0.019079],a=1.396263, t_min = 0.024000)
speedj([-0.021845, -0.047179, 0.091111, -0.020321, 0.010422, 0.030270],a=1.396263, t_min = 0.024000)
speedj([-0.029843, -0.064452, 0.124469, -0.027761, 0.014238, 0.041353],a=1.396263, t_min = 0.024000)
speedj([-0.037838, -0.081721, 0.157817, -0.035199, 0.018053, 0.052433],a=1.396263, t_min = 0.024000)
speedj([-0.045808, -0.098933, 0.191056, -0.042613, 0.021855, 0.063476],a=1.396263, t_min = 0.024000)
speedj([-0.053843, -0.116288, 0.224572, -0.050088, 0.025689, 0.074611],a=1.396263, t_min = 0.024000)
speedj([-0.061872, -0.133629, 0.258060, -0.057557, 0.029519, 0.085737],a=1.396263, t_min = 0.024000)
speedj([-0.069829, -0.150814, 0.291247, -0.064958, 0.033316, 0.096763],a=1.396263, t_min = 0.024000)
speedj([-0.077834, -0.168103, 0.324635, -0.072406, 0.037135, 0.107856],a=1.396263, t_min = 0.024000)
speedj([-0.085827, -0.185365, 0.357971, -0.079841, 0.040948, 0.118931],a=1.396263, t_min = 0.024000)
speedj([-0.093860, -0.202715, 0.391477, -0.087314, 0.044781, 0.130063],a=1.396263, t_min = 0.024000)
speedj([-0.101868, -0.220010, 0.424878, -0.094763, 0.048602, 0.141160],a=1.396263, t_min = 0.024000)
speedj([-0.109875, -0.237302, 0.458272, -0.102212, 0.052422, 0.152255],a=1.396263, t_min = 0.024000)
speedj([-0.117877, -0.254586, 0.491648, -0.109655, 0.056240, 0.163343],a=1.396263, t_min = 0.024000)
speedj([-0.125903, -0.271921, 0.525126, -0.117122, 0.060069, 0.174466],a=1.396263, t_min = 0.024000)
speedj([-0.133870, -0.289126, 0.558351, -0.124533, 0.063869, 0.185505],a=1.396263, t_min = 0.024000)
speedj([-0.141868, -0.306399, 0.591710, -0.131973, 0.067685, 0.196587],a=1.396263, t_min = 0.024000)
speedj([-0.149859, -0.323657, 0.625037, -0.139406, 0.071497, 0.207660],a=1.396263, t_min = 0.024000)
speedj([-0.157904, -0.341035, 0.658596, -0.146891, 0.075337, 0.218810],a=1.396263, t_min = 0.024000)
speedj([-0.165928, -0.358364, 0.692062, -0.154356, 0.079165, 0.229928],a=1.396263, t_min = 0.024000)
speedj([-0.173904, -0.375590, 0.725329, -0.161775, 0.082970, 0.240980],a=1.396263, t_min = 0.024000)
speedj([-0.181857, -0.392767, 0.758500, -0.169174, 0.086764, 0.252001],a=1.396263, t_min = 0.024000)
speedj([-0.189935, -0.410212, 0.792190, -0.176688, 0.090617, 0.263194],a=1.396263, t_min = 0.024000)
speedj([-0.197951, -0.427526, 0.825626, -0.184145, 0.094442, 0.274303],a=1.396263, t_min = 0.024000)
speedj([-0.205892, -0.444677, 0.858747, -0.191532, 0.098231, 0.285307],a=1.396263, t_min = 0.024000)
speedj([-0.213900, -0.461972, 0.892147, -0.198982, 0.102052, 0.296403],a=1.396263, t_min = 0.024000)
speedj([-0.221929, -0.479312, 0.925635, -0.206451, 0.105882, 0.307529],a=1.396263, t_min = 0.024000)
speedj([-0.229934, -0.496600, 0.959020, -0.213897, 0.109701, 0.318621],a=1.396263, t_min = 0.024000)
speedj([-0.237936, -0.513882, 0.992394, -0.221340, 0.113519, 0.329709],a=1.396263, t_min = 0.024000)
speedj([-0.245942, -0.531173, 1.025787, -0.228788, 0.117339, 0.340804],a=1.396263, t_min = 0.024000)
speedj([-0.250813, -0.541695, 1.046107, -0.233321, 0.119663, 0.347554],a=0.077945, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.024000)
speedj([-0.250210, -0.540392, 1.043590, -0.232759, 0.119375, 0.346718],a=0.104386, t_min = 0.024000)
speedj([-0.243936, -0.526840, 1.017419, -0.226922, 0.116382, 0.338023],a=0.723014, t_min = 0.024000)
speedj([-0.235975, -0.509648, 0.984217, -0.219516, 0.112584, 0.326993],a=0.723014, t_min = 0.024000)
speedj([-0.227977, -0.492374, 0.950859, -0.212077, 0.108768, 0.315910],a=0.723014, t_min = 0.024000)
speedj([-0.219964, -0.475069, 0.917438, -0.204623, 0.104945, 0.304806],a=0.723014, t_min = 0.024000)
speedj([-0.211930, -0.457716, 0.883927, -0.197148, 0.101112, 0.293673],a=0.723014, t_min = 0.024000)
speedj([-0.203966, -0.440517, 0.850714, -0.189740, 0.097312, 0.282638],a=0.723014, t_min = 0.024000)
speedj([-0.195957, -0.423219, 0.817307, -0.182290, 0.093491, 0.271539],a=0.723014, t_min = 0.024000)
speedj([-0.187968, -0.405963, 0.783984, -0.174857, 0.089679, 0.260468],a=0.723014, t_min = 0.024000)
speedj([-0.179897, -0.388532, 0.750323, -0.167349, 0.085829, 0.249285],a=0.723014, t_min = 0.024000)
speedj([-0.171896, -0.371253, 0.716953, -0.159907, 0.082011, 0.238197],a=0.723014, t_min = 0.024000)
speedj([-0.163948, -0.354087, 0.683803, -0.152514, 0.078219, 0.227184],a=0.723014, t_min = 0.024000)
speedj([-0.155936, -0.336782, 0.650383, -0.145059, 0.074396, 0.216081],a=0.723014, t_min = 0.024000)
speedj([-0.147897, -0.319421, 0.616856, -0.137581, 0.070561, 0.204942],a=0.723014, t_min = 0.024000)
speedj([-0.139902, -0.302153, 0.583510, -0.130144, 0.066747, 0.193863],a=0.723014, t_min = 0.024000)
speedj([-0.131910, -0.284892, 0.550176, -0.122709, 0.062934, 0.182788],a=0.723014, t_min = 0.024000)
speedj([-0.123891, -0.267575, 0.516732, -0.115250, 0.059109, 0.171677],a=0.723014, t_min = 0.024000)
speedj([-0.115862, -0.250232, 0.483241, -0.107781, 0.055277, 0.160550],a=0.723014, t_min = 0.024000)
speedj([-0.107907, -0.233053, 0.450066, -0.100382, 0.051482, 0.149528],a=0.723014, t_min = 0.024000)
speedj([-0.099871, -0.215697, 0.416549, -0.092905, 0.047649, 0.138392],a=0.723014, t_min = 0.024000)
speedj([-0.091895, -0.198470, 0.383280, -0.085486, 0.043843, 0.127340],a=0.723014, t_min = 0.024000)
speedj([-0.083827, -0.181045, 0.349629, -0.077980, 0.039993, 0.116160],a=0.723014, t_min = 0.024000)
speedj([-0.075824, -0.163761, 0.316251, -0.070536, 0.036175, 0.105070],a=0.723014, t_min = 0.024000)
speedj([-0.067863, -0.146566, 0.283045, -0.063129, 0.032378, 0.094038],a=0.723014, t_min = 0.024000)
speedj([-0.059866, -0.129296, 0.249692, -0.055691, 0.028562, 0.082956],a=0.723014, t_min = 0.024000)
speedj([-0.051822, -0.111922, 0.216139, -0.048207, 0.024724, 0.071809],a=0.723014, t_min = 0.024000)
speedj([-0.043826, -0.094654, 0.182793, -0.040769, 0.020910, 0.060731],a=0.723014, t_min = 0.024000)
speedj([-0.035828, -0.077378, 0.149430, -0.033329, 0.017093, 0.049646],a=0.723014, t_min = 0.024000)
speedj([-0.027819, -0.060082, 0.116029, -0.025879, 0.013272, 0.038549],a=0.723014, t_min = 0.024000)
speedj([-0.019784, -0.042728, 0.082515, -0.018404, 0.009439, 0.027415],a=0.723014, t_min = 0.024000)
speedj([-0.011748, -0.025373, 0.049000, -0.010929, 0.005605, 0.016279],a=0.723014, t_min = 0.024000)
speedj([-0.004295, -0.009276, 0.017914, -0.003996, 0.002049, 0.005952],a=0.723014, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.051866, 0.112043, -0.216374, 0.048272, -0.024763, -0.071934],a=4.668445, t_min = 0.024000)
speedj([0.194264, 0.419657, -0.810433, 0.180804, -0.092751, -0.269432],a=12.945483, t_min = 0.024000)
speedj([0.337206, 0.728448, -1.406762, 0.313842, -0.160999, -0.467683],a=12.945483, t_min = 0.024000)
speedj([0.481267, 1.039656, -2.007758, 0.447922, -0.229781, -0.667487],a=12.945483, t_min = 0.024000)
speedj([0.624349, 1.348748, -2.604670, 0.581090, -0.298095, -0.865932],a=12.945483, t_min = 0.024000)
speedj([0.766998, 1.656905, -3.199774, 0.713856, -0.366202, -1.063777],a=0.014600, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.024000)
speedj([0.689154, 1.488743, -2.875024, 0.641405, -0.329036, -0.955812],a=15.137882, t_min = 0.024000)
speedj([0.551011, 1.190321, -2.298719, 0.512834, -0.263080, -0.764218],a=25.000000, t_min = 0.024000)
speedj([0.408269, 0.881964, -1.703226, 0.379982, -0.194928, -0.566244],a=25.000000, t_min = 0.024000)
speedj([0.265142, 0.572773, -1.106125, 0.246771, -0.126592, -0.367735],a=25.000000, t_min = 0.024000)
speedj([0.122516, 0.264666, -0.511117, 0.114028, -0.058495, -0.169922],a=25.000000, t_min = 0.024000)
speedj([0.011238, 0.024277, -0.046883, 0.010460, -0.005366, -0.015586],a=18.509974, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([-0.007221, -0.015606, 0.030133, -0.006722, 0.003449, 0.010011],a=1.255554, t_min = 0.024000)
speedj([-0.147984, -0.319819, 0.617527, -0.137764, 0.070676, 0.205150],a=25.000000, t_min = 0.024000)
speedj([-0.291268, -0.629479, 1.215438, -0.271151, 0.139107, 0.403782],a=25.000000, t_min = 0.024000)
speedj([-0.434806, -0.939690, 1.814413, -0.404776, 0.207660, 0.602768],a=25.000000, t_min = 0.024000)
speedj([-0.578577, -1.250405, 2.414359, -0.538618, 0.276323, 0.802078],a=25.000000, t_min = 0.024000)
speedj([-0.721472, -1.559224, 3.010647, -0.671644, 0.344569, 1.000172],a=23.672041, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
